# stub_map.tsv -- every ladder import the W32A-1 loader binds.
#
# GENERATED by tools/w32_mkstubmap.py -- do not edit.  Curation
# (phases, HANDLE conventions, mpr codes) lives in that script;
# re-run it after a ledger changes and review the diff.
#
# One row per ledger (dll, symbol) not already implemented in
# w32/src/w32_bind.c's static table.  Ordinal ledger rows resolve
# to their canonical name via w32/ordinal_map.tsv first.
#
# Columns: dll | symbol | ledger-class | kind | rettype | fail |
#          phase | note
# kind: REAL (hand impl, generator skips) | TODO (phase-owned
#   placeholder: logs once, sets ERROR_NOT_SUPPORTED, fails) |
#   FAILCLEAN (final W32A-1 fail-clean) | DATA (zeroed variable).
# fail: 0 | NULL | -1 | -2 | E_NOTIMPL | <win32 code> | -.
dll	symbol	class	kind	rettype	fail	phase	note
comctl32.dll	LoadIconWithScaleDown	REAL	TODO	HRESULT	E_NOTIMPL	W32A-8	phase-owned
comctl32.dll	PropertySheetW	REAL	TODO	PTR64	0	W32A-8	phase-owned
comctl32.dll	RemoveWindowSubclass	REAL	TODO	WINBOOL	0	W32A-8	phase-owned
comctl32.dll	SetWindowSubclass	REAL	TODO	WINBOOL	0	W32A-8	phase-owned
comctl32.dll	_TrackMouseEvent	REAL	TODO	WINBOOL	0	W32A-8	phase-owned
comdlg32.dll	ChooseColorA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	ChooseColorW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	ChooseFontA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	CommDlgExtendedError	REAL	TODO	DWORD	0	W32A-10	phase-owned
comdlg32.dll	GetOpenFileNameA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	GetOpenFileNameW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	GetSaveFileNameA	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	GetSaveFileNameW	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
comdlg32.dll	PrintDlgW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertCloseStore	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertFindCertificateInStore	FAIL-CLEAN	TODO	PCCERT_CONTEXT	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertGetCertificateContextProperty	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertGetNameStringW	FAIL-CLEAN	TODO	DWORD	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CertNameToStrW	FAIL-CLEAN	TODO	DWORD	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CryptMsgClose	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CryptMsgGetParam	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
crypt32.dll	CryptQueryObject	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
dbghelp.dll	ImageNtHeader	REAL	TODO	PTR64	0	W32A-10	phase-owned
dwmapi.dll	DwmGetColorizationColor	FAIL-CLEAN	TODO	HRESULT	E_NOTIMPL	W32A-10	FAIL-CLEAN final lands in W32A-10
dwmapi.dll	DwmSetWindowAttribute	FAIL-CLEAN	TODO	HRESULT	E_NOTIMPL	W32A-10	FAIL-CLEAN final lands in W32A-10
gdi32.dll	BitBlt	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	CombineRgn	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	CreateBitmap	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateCompatibleBitmap	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateCompatibleDC	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateDIBSection	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontA	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontIndirectA	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontIndirectW	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateFontW	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateHatchBrush	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreatePalette	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreatePatternBrush	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreatePen	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateRectRgn	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	CreateRectRgnIndirect	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	DPtoLP	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	DeleteDC	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Ellipse	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	EndDoc	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	EndPage	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	EnumFontFamiliesExW	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	ExcludeClipRect	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	ExtCreatePen	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	ExtTextOutA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	ExtTextOutW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GdiAlphaBlend	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetBkMode	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetCharABCWidthsFloatA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidth32A	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidth32W	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidthA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharWidthW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetCharacterPlacementW	REAL	TODO	DWORD	0	W32A-7	phase-owned
gdi32.dll	GetClipRgn	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetCurrentObject	REAL	TODO	HGDIOBJ	0	W32A-7	phase-owned
gdi32.dll	GetDIBits	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetDeviceCaps	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetObjectA	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetObjectW	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetOutlineTextMetricsA	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	GetPixel	REAL	TODO	COLORREF	0	W32A-7	phase-owned
gdi32.dll	GetROP2	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	GetStockObject	REAL	TODO	HGDIOBJ	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentExPointA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentExPointW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPoint32A	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPoint32W	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPointA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextExtentPointW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextMetricsA	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	GetTextMetricsW	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	IntersectClipRect	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	OffsetWindowOrgEx	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	PatBlt	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Polygon	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Polyline	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	RealizePalette	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	RectVisible	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	Rectangle	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	RestoreDC	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	RoundRect	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	SaveDC	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SelectClipRgn	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SelectObject	REAL	TODO	HGDIOBJ	0	W32A-7	phase-owned
gdi32.dll	SelectPalette	REAL	TODO	PTR64	0	W32A-7	phase-owned
gdi32.dll	SetBkColor	REAL	TODO	COLORREF	0	W32A-7	phase-owned
gdi32.dll	SetBkMode	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetBrushOrgEx	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	SetDIBits	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetMapMode	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetPaletteEntries	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	SetROP2	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	SetTextAlign	REAL	TODO	UINT	0	W32A-7	phase-owned
gdi32.dll	SetWindowOrgEx	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	StartDocW	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	StartPage	REAL	TODO	int	0	W32A-7	phase-owned
gdi32.dll	TranslateCharsetInfo	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	UnrealizeObject	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
gdi32.dll	UpdateColors	REAL	TODO	WINBOOL	0	W32A-7	phase-owned
imm32.dll	ImmEscapeW	FAIL-CLEAN	TODO	PTR64	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmGetCompositionStringW	FAIL-CLEAN	TODO	LONG	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmGetContext	FAIL-CLEAN	TODO	PTR64	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmNotifyIME	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmReleaseContext	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCandidateWindow	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionFontA	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionFontW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionStringW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
imm32.dll	ImmSetCompositionWindow	FAIL-CLEAN	TODO	WINBOOL	0	W32A-11	FAIL-CLEAN final lands in W32A-11
kernel32.dll	ClearCommBreak	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	FindResourceA	REAL	TODO	HRSRC	0	W32A-2	phase-owned
kernel32.dll	FindResourceW	REAL	TODO	HRSRC	0	W32A-2	phase-owned
kernel32.dll	FreeLibraryWhenCallbackReturns	REAL	TODO	VOID	-	W32A-2	phase-owned
kernel32.dll	GetCommState	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetConsoleMode	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	GetConsoleOutputCP	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetPrivateProfileIntW	REAL	TODO	UINT	0	W32A-2	phase-owned
kernel32.dll	GetPrivateProfileSectionNamesW	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	LoadResource	REAL	TODO	HGLOBAL	0	W32A-2	phase-owned
kernel32.dll	LockResource	REAL	TODO	PTR64	0	W32A-2	phase-owned
kernel32.dll	ReadConsoleW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	ReadDirectoryChangesW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCommBreak	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCommState	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetCommTimeouts	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetPriorityClass	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SetStdHandle	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
kernel32.dll	SizeofResource	REAL	TODO	DWORD	0	W32A-2	phase-owned
kernel32.dll	WriteConsoleW	REAL	TODO	WINBOOL	0	W32A-2	phase-owned
mpr.dll	WNetAddConnection2W	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
mpr.dll	WNetCloseEnum	FAIL-CLEAN	FAILCLEAN	DWORD	6	W32A-1	never-opened handle
mpr.dll	WNetEnumResourceW	FAIL-CLEAN	FAILCLEAN	DWORD	259	W32A-1	empty enumeration
mpr.dll	WNetGetResourceInformationW	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
mpr.dll	WNetGetResourceParentW	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
mpr.dll	WNetOpenEnumW	FAIL-CLEAN	FAILCLEAN	DWORD	1222	W32A-1	no network provider
msvcrt.dll	??1type_info@@UEAA@XZ	REAL	TODO	void	-	W32A-13	MSVC-mangled; void, opaque args
msvcrt.dll	?terminate@@YAXXZ	REAL	TODO	void	-	W32A-13	MSVC-mangled; void, opaque args
msvcrt.dll	_CxxThrowException	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	_XcptFilter	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	__C_specific_handler	REAL	TODO	EXCEPTION_DISPOSITION	0	W32A-13	phase-owned
msvcrt.dll	__CxxFrameHandler	REAL	TODO	i32	0	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__dllonexit	REAL	TODO	p64	0	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__getmainargs	REAL	TODO	i32	0	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__set_app_type	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	__setusermatherr	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	_acmdln	REAL	DATA	char*	8	W32A-13	zeroed BSS (override)
msvcrt.dll	_beginthreadex	REAL	TODO	uintptr_t	0	W32A-13	phase-owned
msvcrt.dll	_c_exit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	_cexit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	_commode	REAL	DATA	int	4	W32A-13	zeroed BSS (override)
msvcrt.dll	_exit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	_fmode	REAL	DATA	int	4	W32A-13	zeroed BSS (override)
msvcrt.dll	_initterm	REAL	TODO	void	-	W32A-13	CRT internal, undeclared in mingw
msvcrt.dll	_onexit	REAL	TODO	_onexit_t	0	W32A-13	phase-owned
msvcrt.dll	_purecall	REAL	TODO	void	-	W32A-13	phase-owned
msvcrt.dll	exit	REAL	EXIT	void	-	W32A-13	one-arg stub, really terminates
msvcrt.dll	free	REAL	TODO	void	-	W32A-13	phase-owned
msvcrt.dll	malloc	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	memcmp	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	memcpy	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	memmove	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	memset	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	rand	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	realloc	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	srand	REAL	TODO	void	-	W32A-13	phase-owned
msvcrt.dll	strchr	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	strcmp	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	strlen	REAL	TODO	size_t	0	W32A-13	phase-owned
msvcrt.dll	strstr	REAL	TODO	PTR64	0	W32A-13	phase-owned
msvcrt.dll	wcscmp	REAL	TODO	int	0	W32A-13	phase-owned
msvcrt.dll	wcslen	REAL	TODO	size_t	0	W32A-13	phase-owned
msvcrt.dll	wcsstr	REAL	TODO	PTR64	0	W32A-13	phase-owned
ole32.dll	CLSIDFromProgID	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	CoCreateInstance	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	CoInitialize	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	CoTaskMemAlloc	REAL	TODO	PTR64	0	W32A-11	phase-owned
ole32.dll	CoTaskMemFree	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	CoUninitialize	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	DoDragDrop	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	OleInitialize	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	OleUninitialize	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	RegisterDragDrop	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
ole32.dll	ReleaseStgMedium	REAL	TODO	void	-	W32A-11	phase-owned
ole32.dll	RevokeDragDrop	REAL	TODO	HRESULT	E_NOTIMPL	W32A-11	phase-owned
oleaut32.dll	SysAllocString	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysAllocStringByteLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysAllocStringLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysFreeString	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysStringByteLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	SysStringLen	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	VariantClear	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
oleaut32.dll	VariantCopy	REAL	REAL	-	-	W32A-11	w32_oleaut32.c
sensapi.dll	IsDestinationReachableW	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
sensapi.dll	IsNetworkAlive	FAIL-CLEAN	TODO	WINBOOL	0	W32A-10	FAIL-CLEAN final lands in W32A-10
shell32.dll	DragFinish	REAL	TODO	void	-	W32A-10	phase-owned
shell32.dll	DragQueryFileW	REAL	TODO	UINT	0	W32A-10	phase-owned
shell32.dll	DragQueryPoint	REAL	TODO	WINBOOL	0	W32A-10	phase-owned
shell32.dll	ExtractIconExW	REAL	TODO	UINT	0	W32A-10	phase-owned
shell32.dll	SHBrowseForFolderW	REAL	TODO	PIDLIST_ABSOLUTE	0	W32A-10	phase-owned
shell32.dll	SHChangeNotify	REAL	TODO	void	-	W32A-10	phase-owned
shell32.dll	SHCreateDirectory	REAL	TODO	int	0	W32A-10	phase-owned
shell32.dll	SHCreateItemFromParsingName	REAL	TODO	HRESULT	E_NOTIMPL	W32A-10	phase-owned
